DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0twXQCGim81ThRAP09gI_BHoiUFSDR8urmxRLyhh84kONhUKnNI1zz64hooTyZR4dK8O_FbfZgWBiA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tOcMpqOTzXG2Hy9iwwnBxw9MRmFALB2Ae3JfZGfwvL6eWlc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u-mFjvYz9Xy2sxmLevxIQNUnj-hvdOscMfYvp5t9q6HfsGUAOCL4iV3yntJNVzzSj8Et_TNao2XjA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/48WCEp58xBq2QfAK0hoht86i4BH0s4ukxA14S3FQa7puA9E HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u3AV-9qYurLO9OubimkJhMETXWr0LtY0K__97uJMxb2rNR4s_0uiA9053KKfdGVuKAgjiJkcjKBJA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/veGYJpH9y4HX0fACjKQ05C4HcNtTg9owd4xVGHq6dJU5L5I HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u3CacytfV1e_eIP05m4m3-zjBxKmvmUbM8V6_JZFPjDOUsLT3iN3fXti6Bs-gOyi-OzyO0A0DPH1g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tOl-7oLOlZuMY-TXi7IwGO0Efq4DyFXobrCxiZhlEh4WMg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u4-xXqYnitWBy1yVXa6h5BqqqDpn7WhEwZa-d17VDGVawJAcHmgxKlk9IUJNpDysdaGJr7WBpNWdg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2mRtg6RFAopfxDLTjJQoKmX3yzjiGn-qEch-lSalQ9SPrEw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u6bbm1Zf-qB3ray9abGIij8vYzPTKdMWH4hFKIm4JpjsJq-8FgOFqajFs_qr2WqWltH2mDCPV_6_Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-4LtJS5W84iN2y67cd4Ghd92f_aJ6iLi0PLRJcWiHAtU7VU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0u7ydeZ7qDyep8Ex6y_F3eBQ_lbikqmCYgebpftbp-CSvY4otQguetS7dEGTS7BhIR-fu1mJ8SASMg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KuN-pizNCuuJsj8oKpA98ykTq7V-06AYKufOBtrh-hA_nmb1A0YpL1-_Jg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uAMwnC4Hpz9CQAZBA-1QPWEz7xihot1nz9aaL5tie7JGMQNa_HNAo8Tz8_KqPfl50yfAsYthOzcpQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WbPV4q0cHNa1rmRioZLSl8V2NAa0GsuA0vQ1ELL9q6bbnsg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uDUnE84GzoRTb5vd_ngDx1Ey8oN0rPR9tXNKiwv0Pa8D-sHewaghI_gHNpW0PHLrX6MyO5wXgfcJw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/hE-tpYThc5QoMmpyxDWELo6FkzLalXhMz757jR9NFzMF46A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uETJ53iP-RjqrS6NWmg5eghqD8xcev7yoeO2u5IWjnSoRZYSLKjigGnvGRJPRBigwT60_rBzTOvVw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ciM-WKwRHhvej1BMoVGbU95sjO1uT7uPfUHFxI4dvbcj8Hc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uEkADFh0dW1rb5R2Z2gAMRVxPfgZH-8EyaOVCaiQgS79KFt8GrTRrH2QAahbqMOAE1RFMs6Pf2-jg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ubx0p3E8CYkFdhLoV3Ab-19Czv7pGAL-jxq-33y2svcm3Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uFjXU1RhK0KPEHSFy7HUxTiRlb__i2gl3H-ZKk2Dp5UK1gnwjw8A-Rd6qqR2L9LOIBIWRQ-apZq0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qGelIZai8dwklq7SpmAtDdHemy4N86Nl9nFd-gRHTPcaDaU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uItmkLqwM6WO8ccpmQrUyJV2UWbX4CSvE0uW6qMjdN1nyQy5C55oD8dtIj5pZrcBH3sWJR10SZg-A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ZI23K6pznmvmMcoba-LIfdVlb_afCV0GliuNadjKmT-REbM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uMmJCQ0wBzI4j5uInstisJpVSNxB35cjZw2G66nyq-Di-c2VGrrGWxWKk4YcW47--BBORpQm6B0gg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/BxhM0DpLkscnyHEnlhQ6auzwMpWeaWPWryJ4AhN0wvU7yc4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uRHXF8vYTgFkaTWlC58St6B2OFrKpd0ujCB_edYDkKfcaSLM5Pi96Jif5ug55bWjzI5llj9zqPhsw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/v1mFqLZij6XPm1t9VozcdfctVrxpID8W9QSdYuS3RD-aCCkCN3hmMQ33yQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uVy1HGATDp4LVxFxtoo86oD_hAmeU2vHTNzMTALnqBzAO2yTwzc45dA4LEstEwNDDNZ3Wr09PX-pA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CFudO1LIeIwQcBjU2Ykgh-kYETR1uJ5eIBg2z9H-XeVdzg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uVzf1Czaxx31pxzGqXFZAcFoJHitcPCGTNv5zb4Ry3RJ4b62eF8lQL-_QgSwFMdXhC21io1ZhNhuA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/feUe2SWnIRAZDHgvaEyx4Yjq1bWk5YwJiWqbrqOarZh7wA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ugIebYE9OwYlQlD6dU2yHXSl7eiDsqZC-XBJTawg-lpLoXfd3Kn3oXT4Ag9SCqQoLzJl51Pjo-SAw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/MQdVSANkaNIpW1RXLRh_ihqs1gicPZpjbNb01gaxLZ6emQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uhc4BaZ406I-odCV4fYU7vVclf3rYHQf-pxe7pVPC4tbQ_dsfU5hsU4UV4WCcfgKso-zM-0wcBReQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EeiyoIwKcYbDiKWVuXXoKfkqF-lprWIxV0eGmROReNQErfk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uhz02DTTDweujtyCU9Qs1fEGGuuQ-cb4F5fSLZzZK9iyR34ZxG3uhI1UC8BHqdc3mysuu1L3mv-dw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-yfVlYECRxJinBEytloIxP4OvkwY4sAFDf01C0ZSV8dDwJE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ul05nnuMH4odxg2DIH5kf0c5H78tgaU98atXiBHofFfVxnRvEJBrbIoTQWO24KnbRgncYOF-4Bdfg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/F2Uy2ECjaQ7Ck42GB5pjZIMSU0qZuJ1_DcSPBMuyQJ4nyv4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0unPH4ZcEOJ0-Cwdku4JH-aantyU__5VIyp7XFxaMQ6hi1hpNVaOw20O6E7EeN1JBvRTjbc4D-jdFQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/TiQgsaUJLAnBeNc1U3S0miSdkF7Yeo7xdiOhkHFxnpUu7A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uphe---ZpCismG6jY8PuzGpWJreQ-WxZ61ecCzcqnDec-iCPnMZg1Txopdyfoyr8x_vdJBVQML-vw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/6t79bIWM4VgVQL_Tss-0JQju4E0XR6N-q90fPNhCr1cbXFQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uryabbySFDpFu0efUXygdqen8G_f3j1i6Z5q31i2fohFFxlWR8dBSETxSQn3a5yG_-SPLL6CYYSwg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/K4Eifyz5dxprnFWpyf3UkP27-kQtk4xq2H-XNSzxWPa71Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0utIUCmzu6koAR1VMqVHLw_S1OgV4sXlFDd_JM9--pyTbOLbhO9BtiV-bwhAuSEkfzhxLpw3k7d4EQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/B7oXiD1n7af3OTTsU59cd4mPAgwEwHLZYU537tZTnF6p604 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uvKgiJVQieDb3ud1geVNiR4idVjxz6JqHqsTAvxGWe_0RtGfzve6fjXtHgKZ2ExhQzjcmD9Pm8hDA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ddgpEFklRSWjbfn-gNuP-6hswaSjICnpieyRhtIjLVoxbtU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uvVysCunpsM8g-TfX1XQKerHQoN3loOaHhKN5oQ5HGfepFKF4QqQFeY7gT8I-klkZmj6KHZX3bL8w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CGCNrOAvtOkou3XOopZWLReh3moA6kpjnEB_mLnJ4q2MzME HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uvh2nv8IiT18HFkrvd07MeLbDCULzAnkhMoOhJez2fHakqHTHBgxNAGLar8TTnx9A50NhgvFuHIVw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/udx5l-fRF-ByyZwjgySDcLnHBT8ymJ7MvleP9d3yX-8iLPY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ux0o89szY7rwUwHy3r8nOKij2_fXgDHYNG67pdSpdBhpfeXohd1IiCcvJkSCoG_Neksv7wfIZMiuw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KJdtLUMC2vEuvXrKKJQcXWAxBUQlmfy9A0lBC_f0aKmnCc8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0uxCrtqPivJOQha_K-jW2WC6YERI87Hl0bG81NYVwYs9I4taAE9GCAvkpW4XW4N2uKwmzpEI72DyCA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/i9CAaJf_XvD6XaCy54FCW4AyLOds7_1_LIr2fbNaUlqhw3Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v-QAKwZEFgpyAcPU1Pesc2Jk9W6EqUkd-I7gZjBI8TPLrnG61IItEv5ANneI9-gHNJxMKTF3GLvvA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-NbhwA2_zmuR67SZY0qKmf4GzkHB2bkUU6dMSlZXX35dMg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v-gpBxbNZjsd4QpH9fp6sXxOUvyxnbHOvl1ZbITlL7pYbwV7pEpb6G_q52ynyRwKNXYtrZeslDMFw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/QfMEnylUgnDQbv1Pj7BM043ZdXkOKT0LiQ1lWNfJolFdGm6xYnagV2dCGg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v14dn0ttH_kBSxk4qYjjc0gRirnfBycWEiD7LkUdN50Ljf_ayYFTbMEjLwdLxpmiI6YhpKOdB0Wtw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WdFQYOUuH3bcrm4DG3HV8zYza3EgwwzjoIIDGFSt54oJkw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v1CIpmN8SDlEnqXbi1XY9gMD3tFAlEVRskchfLIMhgxkvzxiDNbpHSjZn6pwIHvuc3nBK6KxWI4mw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/RyaQAVgr1jMBm1gvAbfOV0Cmox7-_G8XKkBGboGTQj86kaw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v6VbYC9Re7TiS8sFibFi2cpKYym0aucM9-sWFPVA5Ak-qcDZopdn0uE-U-eGIxxiyDlXmDcfa9acw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uOK-Cp4WLxU7HK5a6fHXErfDyfdSzIxARJMB-GgSVRf6vvo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v8WUUUesCrULW6D4VeA5IVxavGlZz0Gwxb55aHClnBmSV2RT_WgRpfv4Q7jv8Uqk4MbyZ3EF3YnoA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xdUNURUG_JNNJjQ-Ll1_I2gakG-mfAy7gf46FbF2MdPjD8Du HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vBHREXdetq_uhDtv9Tt4Tl6PmtPCOKT-X_6kN_P-BsLHzl-zhWeVv_HnnF_u8s1mPPICchVFrKGqg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Py0fhJfC7EqQYrL2attO_9dwXn4Be966YVsypE53Go39mfE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vGWRuilRboc0maeZr_Jgd5OsJckRiMrxEK4ltQsVgEb3j0XVFvkHTMfRTNozm8UlOal2F7vaRv1ug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KjMvfM2d3WMwhlJ5H8KfpUhPXBk5vG8N6C6nT_vJvxRgVg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vHEMcsObDT9Hx-0vHi01dbBsMhN7qmPVUphjVgulutLGOWmiF3saK1Qy7qv6IzYRwHImtoPPlSAhw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/iHSHJLWiBO-vEszysc84bbru7Udos76uDCmucYgE7h3M-U0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vHQRhLiAFNLRHa5t2A68xTg4x9H9K3Zknp5SD_vDTLfveTMcKT3NZ8EVzniF6crvLtnL5U2ocdakQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gNyear6rp2Cn-Dq-qxXtMGCQoC7CwNJAvNCEmo9QmL0x_Xw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vI6VMZWVtwBNmySLCdpVkG3AaF17-aasWMqhxtK9koaZ07NVam-Jpfom8qb7V4kXAQX0lLX8-u5wQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uHvPhPtrOTzOfc0-Rc-fpZPCZinuQeMHJIlJOCC497Aa1LQ0XgiYGqCVJg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vKICaGH7e-7B7JUO6s_qCIEyX0D2PRHXkDjtVTCNoOy_pomP3q8uk33HwO3Zi1vr-AeRxTbOyC-AA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/zafy7XeHt6v3NHobFGwvI8JO0zcN6WAmSkAgYQ9qSCv74A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vKW1krZeYUrEnmUgGZKwDneS5Ug7ybGm7ebgDY4srSpY8DWb0FeCeuGS6qU0cDkKtqZcZj8AHgFww HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/fQQBjQRoXlC9ntwif_XeaUIcC0GZZwEJdBY-Fe2NwZSHDQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vKZdHA6dQcxWFEpXzAYvi9txCOEiBcPKJR2yjMXYENXYG3j-LtE_nFEe1lBuIccxNUEkLVe9a4cbA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/A3GBbeJtxT5nCume55JPb9RQTl_IsJVYjrRcWkEFXCJMew HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vOfRi_7lfDFGRxHeQFpNPuFG3PWmXb_lfiQq0SjWu7L1He8TRDmgNbQdV1vbl1kb2uOT3LUvypNFw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/F7UGoCNfXatmCdwQqEzuQhxRdTQ3nSSTNOzQN8_1Lazh45YJsbG5KnFtig HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vQ3O6qI55N2DjRsXpncuq9sNRMX2ZU8VHQXbEFFnW8ybSZpjPTDafZYRGkDnuBb-wTEQa6IVCi0ug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/D4JhhrUzmedtuKhMUdnAj1WRrRPu6-J4Y8yC0MYJVHSqysI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vSmFM_Odm6Wu36qHcowvZAp8Nec1o_Ss49fMkR_WivvrL7oqHlYEi0k1s-oK-RzcnYXClIE7XadZQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2hjOlriPap8fMWQlYpY2ZJObxsue-ePbyA9Qyc43zY3UfQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vYwNwr3Zxt3Vxp-MkQMBuhGlidgPxSTw3ES-FiTOa-EsSnAb8ZRKw42RdU4XJkPHFEddfCNO-nzbg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/95y2wqAiw38I61RgrCFk-0yi1-cMucrmBbUpbz-ojxKn0OU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v_wFNlaeJtZB3WOcEyeeESD-RxZJ5sULRRVKwHUo6R5OHn3dOCLFzIqWHMeWhEsrfaqfyhoCk1YtQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xneafOFfCEw3T8umwKMYEEh68rE1dNWp9RnDCeLSJZpLOog HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0v_yUsufx_L6WoPrGslBDpKqlp8OPXYb8wb_TGYdVLWMhO3q3XvrGqqvJcxdpJVmvn7iI_rMdYs3Vw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gSu7m1DwRl8x0kNQF61Bx-ZXjuPI5V8YoubU9Ip62jGLgA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vdRAzeh6ZqisLOouaQBkA3iulU_WRFPdSvc8etXCX6BfO7s9BFbLm3bGqi1mEKyAQ10ASYgRqmWdA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/wyIM5KLQjNLEHCcvIGBWTEmhSHCj7-OQ0X6ao14tvEdYrXI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ve0Be_WntyczVgzHoh23_HtpXYNT_obSHlJQzWHKJZDDE-fDk-X8sFJXu3hiLf7pt83TGAVOYrmEg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/h9sDfMQRlUoCg0xEskwQiMtrUPwe2IkgHuF81GiztTkVd7E HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vfHRiR9YeGyk9yGr1gV3UnGMVHv3BJ_-M_qYg8or4T6rjrBBDIyRNHVCod4thxsMZ26cvnMuwjyKg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Z38OdUuyXLcyx8rASFJBVgU1gC3zqjpSD0ayE0k-vKW2fA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vfLf3KLJuAl7Qm_0j99Pp415rSaObs_OrQJWri1XCVQo5Fywvqjx-4VayDp9jjjQ2iE94jd8ySr_A HTTP/1.1" 200 None
